geo_hash,date,slot_30min,predicted_request_count
qquk1g,2025-09-29,1,1.3005085
qquk1g,2025-09-29,2,1.3189788
qquk1g,2025-09-29,3,1.3459907
qquk1g,2025-09-29,4,1.3938825
qquk1g,2025-09-29,5,1.3441191
qquk1g,2025-09-29,6,1.326772
qquk1g,2025-09-29,7,1.4154911
qquk1g,2025-09-29,8,1.387389
qquk1g,2025-09-29,9,1.3760791
qquk1g,2025-09-29,10,1.3595343
qquk1g,2025-09-29,11,1.3314304
qquk1g,2025-09-29,12,1.3510814
qquk1g,2025-09-29,13,1.3640964
qquk1g,2025-09-29,14,1.3259106
qquk1g,2025-09-29,15,1.3130071
qquk1g,2025-09-29,16,1.3918607
qquk1g,2025-09-29,17,1.3270946
qquk1g,2025-09-29,18,1.3870368
qquk1g,2025-09-29,19,1.3520756
qquk1g,2025-09-29,20,1.3827074
qquk1g,2025-09-29,21,1.4049125
qquk1g,2025-09-29,22,1.4435847
qquk1g,2025-09-29,23,1.3190651
qquk1g,2025-09-29,24,1.3947289
qquk1g,2025-09-29,25,1.387759
qquk1g,2025-09-29,26,1.3319652
qquk1g,2025-09-29,27,1.351311
qquk1g,2025-09-29,28,1.2631335
qquk1g,2025-09-29,29,1.3235044
qqv5cn,2025-09-29,4,1.3884869
qqv5cn,2025-09-29,5,1.3374958
qqv5cn,2025-09-29,6,1.3199909
qqv5cn,2025-09-29,7,1.4093773
qqv5cn,2025-09-29,8,1.383744
qqv5cn,2025-09-29,9,1.3713441
qqv5cn,2025-09-29,10,1.3527904
qqv5cn,2025-09-29,11,1.3265843
qqv5cn,2025-09-29,12,1.34359
qqv5cn,2025-09-29,13,1.3576396
qqv5cn,2025-09-29,14,1.3208385
qqv5cn,2025-09-29,15,1.3083451
qqv5cn,2025-09-29,16,1.3860505
qqv5cn,2025-09-29,17,1.3232446
qqv5cn,2025-09-29,18,1.3825655
qqv5cn,2025-09-29,19,1.3447299
qqv5cn,2025-09-29,20,1.375802
qqv5cn,2025-09-29,21,1.3990705
qqv5cn,2025-09-29,22,1.4375486
qqv5cn,2025-09-29,23,1.313987
qqv5cn,2025-09-29,24,1.3891611
qqv5cn,2025-09-29,25,1.3841157
qqv5cn,2025-09-29,26,1.3262126
qqv5cn,2025-09-29,27,1.3458712
qqv5cn,2025-09-29,28,1.2569792
qqv5cn,2025-09-29,29,1.317934
qqv5cn,2025-09-29,34,1.4382524
qqvbj8,2025-09-29,5,1.3369308
qqvbj8,2025-09-29,6,1.3201244
qqvbj8,2025-09-29,7,1.4090061
qqvbj8,2025-09-29,8,1.3864362
qqvbj8,2025-09-29,9,1.3705997
qqvbj8,2025-09-29,10,1.3517709
qqvbj8,2025-09-29,11,1.3291667
qqvbj8,2025-09-29,12,1.3424468
qqvbj8,2025-09-29,13,1.3576076
qqvbj8,2025-09-29,14,1.3216321
qqvbj8,2025-09-29,15,1.3096888
qqvbj8,2025-09-29,16,1.3858275
qqvbj8,2025-09-29,17,1.3262181
qqvbj8,2025-09-29,18,1.3844216
qqvbj8,2025-09-29,19,1.3437166
qqvbj8,2025-09-29,20,1.3746214
qqvbj8,2025-09-29,21,1.400887
qqvbj8,2025-09-29,22,1.4378195
qqvbj8,2025-09-29,23,1.3147271
qqvbj8,2025-09-29,24,1.3895319
qqvbj8,2025-09-29,25,1.3860414
qqvbj8,2025-09-29,26,1.326355
qqvbj8,2025-09-29,27,1.3467059
qqwxbh,2025-09-29,2,1.3106685
qqwxbh,2025-09-29,3,1.3416235
qqwxbh,2025-09-29,4,1.3862498
qqwxbh,2025-09-29,5,1.3334668
qqwxbh,2025-09-29,6,1.3163614
qqwxbh,2025-09-29,7,1.4065411
qqwxbh,2025-09-29,8,1.3842554
qqwxbh,2025-09-29,9,1.3658144
qqwxbh,2025-09-29,10,1.3479991
qqwxbh,2025-09-29,11,1.3272088
qqwxbh,2025-09-29,12,1.3369846
qqwxbh,2025-09-29,13,1.3535743
qqwxbh,2025-09-29,14,1.3198078
qqwxbh,2025-09-29,15,1.3080239
qqwxbh,2025-09-29,16,1.382312
